AREASYMBOL,SPATIALVER,MUSYM,MUKEY,MUKEY_1,Silt
TX051,"6",PaB,"363459","363459",4.50000000000
TX051,"6",RoB,"363464","363464",19.00000000000
TX051,"6",RaB,"363462","363462",17.10000000000
TX051,"6",EuB,"363442","363442",1.70000000000
TX051,"6",GrB,"363446","363446",24.50000000000
TX051,"6",SnB,"363471","363471",15.10000000000
TX051,"6",BaA,"363426","363426",27.10000000000
TX051,"6",SnB,"363471","363471",15.10000000000
TX051,"6",LeB,"363454","363454",27.10000000000
TX051,"6",W,"363478","363478",0.00000000000
TX051,"6",NoC,"363458","363458",28.80000000000
TX051,"6",GbC,"363444","363444",19.70000000000
TX051,"6",SpB,"363474","363474",12.50000000000
TX051,"6",SnD,"363472","363472",13.50000000000
TX051,"6",BoB,"363429","363429",30.10000000000
TX051,"6",SnB,"363471","363471",15.10000000000
TX051,"6",RoB,"363464","363464",19.00000000000
TX051,"6",LeB,"363454","363454",27.10000000000
TX051,"6",PaE,"363460","363460",5.80000000000
TX051,"6",BaA,"363426","363426",27.10000000000
TX051,"6",Ga,"363443","363443",2.00000000000
TX051,"6",MaA,"363457","363457",28.70000000000
TX051,"6",ChB,"363437","363437",20.30000000000
TX051,"6",AxB,"363425","363425",26.40000000000
TX051,"6",PaE,"363460","363460",5.80000000000
TX051,"6",PaB,"363459","363459",4.50000000000
TX051,"6",W,"363478","363478",0.00000000000
TX051,"6",SnB,"363471","363471",15.10000000000
TX051,"6",LeB,"363454","363454",27.10000000000
TX051,"6",ZuB,"363486","363486",29.10000000000
TX051,"6",SnB,"363471","363471",15.10000000000
TX051,"6",SnD,"363472","363472",13.50000000000
TX051,"6",SpB,"363474","363474",12.50000000000
TX051,"6",SmC,"363470","363470",12.40000000000
TX051,"6",BuB,"363431","363431",28.80000000000
TX051,"6",JeD,"363448","363448",28.10000000000
TX051,"6",EuB,"363442","363442",1.70000000000
TX051,"6",SnD,"363472","363472",13.50000000000
TX051,"6",LuB,"363455","363455",29.20000000000
TX051,"6",SmC,"363470","363470",12.40000000000
TX051,"6",W,"363478","363478",0.00000000000
TX051,"6",PaB,"363459","363459",4.50000000000
TX051,"6",TaA,"363476","363476",28.40000000000
TX051,"6",RrA,"363465","363465",25.40000000000
TX051,"6",ChD,"363438","363438",30.90000000000
TX051,"6",ChB,"363437","363437",20.30000000000
TX051,"6",JeD,"363448","363448",28.10000000000
TX051,"6",GbC,"363444","363444",19.70000000000
TX051,"6",GbC,"363444","363444",19.70000000000
TX051,"6",LuC,"363456","363456",29.20000000000
TX051,"6",RaB,"363462","363462",17.10000000000
TX051,"6",W,"363478","363478",0.00000000000
TX051,"6",RaB,"363462","363462",17.10000000000
TX051,"6",EuB,"363442","363442",1.70000000000
TX051,"6",SnD,"363472","363472",13.50000000000
TX051,"6",SmC,"363470","363470",12.40000000000
TX051,"6",PaB,"363459","363459",4.50000000000
TX051,"6",SnB,"363471","363471",15.10000000000
TX051,"6",RoB,"363464","363464",19.00000000000
TX051,"6",GbC,"363444","363444",19.70000000000
TX051,"6",GbC,"363444","363444",19.70000000000
TX051,"6",CaA,"363436","363436",4.10000000000
TX051,"6",PaB,"363459","363459",4.50000000000
TX051,"6",SmC,"363470","363470",12.40000000000
TX051,"6",RoB,"363464","363464",19.00000000000
TX051,"6",AaB,"363422","363422",1.50000000000
TX051,"6",Ua,"363477","363477",28.90000000000
TX051,"6",ZaB,"363484","363484",23.00000000000
TX051,"6",JeD,"363448","363448",28.10000000000
TX051,"6",ChB,"363437","363437",20.30000000000
TX051,"6",SmC,"363470","363470",12.40000000000
TX051,"6",GbC,"363444","363444",19.70000000000
TX051,"6",ZuB,"363486","363486",29.10000000000
TX051,"6",CaA,"363436","363436",4.10000000000
TX051,"6",SkB,"363469","363469",22.80000000000
TX051,"6",EuB,"363442","363442",1.70000000000
TX051,"6",SmC,"363470","363470",12.40000000000
TX051,"6",Ua,"363477","363477",28.90000000000
TX051,"6",BwC,"363433","363433",28.50000000000
TX051,"6",ChB,"363437","363437",20.30000000000
TX051,"6",BwE2,"363434","363434",29.90000000000
TX051,"6",MaA,"363457","363457",28.70000000000
TX051,"6",Zb,"363485","363485",28.90000000000
TX051,"6",SoB,"363473","363473",26.60000000000
TX051,"6",ReB,"363463","363463",19.40000000000
TX051,"6",BwC,"363433","363433",28.50000000000
TX051,"6",SnD,"363472","363472",13.50000000000
TX051,"6",RaB,"363462","363462",17.10000000000
TX051,"6",SnB,"363471","363471",15.10000000000
TX051,"6",SmC,"363470","363470",12.40000000000
TX051,"6",BaA,"363426","363426",27.10000000000
TX051,"6",PaB,"363459","363459",4.50000000000
TX051,"6",JeD,"363448","363448",28.10000000000
TX051,"6",SnD,"363472","363472",13.50000000000
TX051,"6",RoB,"363464","363464",19.00000000000
TX051,"6",W,"363478","363478",0.00000000000
TX051,"6",Ua,"363477","363477",28.90000000000
TX051,"6",ZaB,"363484","363484",23.00000000000
TX051,"6",MaA,"363457","363457",28.70000000000
TX051,"6",BoB,"363429","363429",30.10000000000
TX051,"6",ZaB,"363484","363484",23.00000000000
TX051,"6",ZaB,"363484","363484",23.00000000000
TX051,"6",LeB,"363454","363454",27.10000000000
TX051,"6",ReB,"363463","363463",19.40000000000
TX051,"6",SnD,"363472","363472",13.50000000000
TX051,"6",RoB,"363464","363464",19.00000000000
TX051,"6",GbC,"363444","363444",19.70000000000
TX051,"6",ZaB,"363484","363484",23.00000000000
TX051,"6",ChB,"363437","363437",20.30000000000
TX051,"6",GrB,"363446","363446",24.50000000000
TX051,"6",SmC,"363470","363470",12.40000000000
TX051,"6",EuB,"363442","363442",1.70000000000
TX051,"6",GbC,"363444","363444",19.70000000000
TX051,"6",EuB,"363442","363442",1.70000000000
TX051,"6",BwC,"363433","363433",28.50000000000
TX051,"6",ChB,"363437","363437",20.30000000000
TX051,"6",EuB,"363442","363442",1.70000000000
TX051,"6",AaB,"363422","363422",1.50000000000
TX051,"6",SmC,"363470","363470",12.40000000000
TX051,"6",SnD,"363472","363472",13.50000000000
TX051,"6",SnD,"363472","363472",13.50000000000
TX051,"6",BeC,"363428","363428",30.40000000000
TX051,"6",ChB,"363437","363437",20.30000000000
TX051,"6",SnB,"363471","363471",15.10000000000
TX051,"6",LuB,"363455","363455",29.20000000000
TX051,"6",ShB,"363468","363468",34.30000000000
TX051,"6",SnB,"363471","363471",15.10000000000
TX051,"6",SnB,"363471","363471",15.10000000000
TX051,"6",W,"363478","363478",0.00000000000
TX051,"6",PaB,"363459","363459",4.50000000000
TX051,"6",LuB,"363455","363455",29.20000000000
TX051,"6",BeC,"363428","363428",30.40000000000
TX051,"6",RoB,"363464","363464",19.00000000000
TX051,"6",W,"363478","363478",0.00000000000
TX051,"6",KuD2,"363453","363453",28.00000000000
TX051,"6",W,"363478","363478",0.00000000000
TX051,"6",KuD2,"363453","363453",28.00000000000
TX051,"6",W,"363478","363478",0.00000000000
TX051,"6",EuB,"363442","363442",1.70000000000
TX051,"6",GrB,"363446","363446",24.50000000000
TX051,"6",SnB,"363471","363471",15.10000000000
TX051,"6",PaB,"363459","363459",4.50000000000
TX051,"6",BaA,"363426","363426",27.10000000000
TX051,"6",CoA,"363439","363439",70.80000000000
TX051,"6",NoC,"363458","363458",28.80000000000
TX051,"6",ShA,"363467","363467",34.30000000000
TX051,"6",TaA,"363476","363476",28.40000000000
TX051,"6",BaA,"363426","363426",27.10000000000
TX051,"6",BaA,"363426","363426",27.10000000000
TX051,"6",BaA,"363426","363426",27.10000000000
TX051,"6",W,"363478","363478",0.00000000000
TX051,"6",ShB,"363468","363468",34.30000000000
TX051,"6",LuB,"363455","363455",29.20000000000
TX051,"6",ShB,"363468","363468",34.30000000000
TX051,"6",BaA,"363426","363426",27.10000000000
TX051,"6",LuC,"363456","363456",29.20000000000
TX051,"6",MaA,"363457","363457",28.70000000000
TX051,"6",BeB,"363427","363427",27.70000000000
TX051,"6",MaA,"363457","363457",28.70000000000
TX051,"6",SmC,"363470","363470",12.40000000000
TX051,"6",WzA,"363482","363482",47.80000000000
TX051,"6",W,"363478","363478",0.00000000000
TX051,"6",PaB,"363459","363459",4.50000000000
TX051,"6",SmC,"363470","363470",12.40000000000
TX051,"6",SnB,"363471","363471",15.10000000000
TX051,"6",RoB,"363464","363464",19.00000000000
TX051,"6",ShA,"363467","363467",34.30000000000
TX051,"6",Zb,"363485","363485",28.90000000000
TX051,"6",JeD,"363448","363448",28.10000000000
TX051,"6",AaB,"363422","363422",1.50000000000
TX051,"6",ChB,"363437","363437",20.30000000000
TX051,"6",PaE,"363460","363460",5.80000000000
TX051,"6",BwC,"363433","363433",28.50000000000
TX051,"6",LeB,"363454","363454",27.10000000000
TX051,"6",DwA,"363441","363441",25.40000000000
TX051,"6",RoB,"363464","363464",19.00000000000
TX051,"6",MaA,"363457","363457",28.70000000000
TX051,"6",SmC,"363470","363470",12.40000000000
TX051,"6",ChB,"363437","363437",20.30000000000
TX051,"6",AaB,"363422","363422",1.50000000000
TX051,"6",KuD2,"363453","363453",28.00000000000
TX051,"6",PaE,"363460","363460",5.80000000000
TX051,"6",BeB,"363427","363427",27.70000000000
TX051,"6",ZuB,"363486","363486",29.10000000000
TX051,"6",RaB,"363462","363462",17.10000000000
TX051,"6",EuB,"363442","363442",1.70000000000
TX051,"6",CrB,"363440","363440",26.40000000000
TX051,"6",SnB,"363471","363471",15.10000000000
TX051,"6",GbC,"363444","363444",19.70000000000
TX051,"6",LeB,"363454","363454",27.10000000000
TX051,"6",ZaB,"363484","363484",23.00000000000
TX051,"6",W,"363478","363478",0.00000000000
TX051,"6",GbC,"363444","363444",19.70000000000
TX051,"6",RoB,"363464","363464",19.00000000000
TX051,"6",GbC,"363444","363444",19.70000000000
TX051,"6",LeB,"363454","363454",27.10000000000
TX051,"6",BwE2,"363434","363434",29.90000000000
TX051,"6",RoB,"363464","363464",19.00000000000
TX051,"6",ZuB,"363486","363486",29.10000000000
TX051,"6",LuB,"363455","363455",29.20000000000
TX051,"6",NoC,"363458","363458",28.80000000000
TX051,"6",JeD,"363448","363448",28.10000000000
TX051,"6",AaB,"363422","363422",1.50000000000
TX051,"6",SnD,"363472","363472",13.50000000000
TX051,"6",LuB,"363455","363455",29.20000000000
TX051,"6",BeC,"363428","363428",30.40000000000
TX051,"6",ZaB,"363484","363484",23.00000000000
TX051,"6",SmC,"363470","363470",12.40000000000
TX051,"6",W,"363478","363478",0.00000000000
TX051,"6",SnB,"363471","363471",15.10000000000
TX051,"6",SmC,"363470","363470",12.40000000000
TX051,"6",PaB,"363459","363459",4.50000000000
TX051,"6",RoB,"363464","363464",19.00000000000
TX051,"6",GbC,"363444","363444",19.70000000000
TX051,"6",SnB,"363471","363471",15.10000000000
TX051,"6",ShA,"363467","363467",34.30000000000
TX051,"6",RoB,"363464","363464",19.00000000000
TX051,"6",ChB,"363437","363437",20.30000000000
TX051,"6",ChB,"363437","363437",20.30000000000
TX051,"6",W,"363478","363478",0.00000000000
TX051,"6",BeC,"363428","363428",30.40000000000
TX051,"6",SpB,"363474","363474",12.50000000000
TX051,"6",AaB,"363422","363422",1.50000000000
TX051,"6",W,"363478","363478",0.00000000000
TX051,"6",LuC,"363456","363456",29.20000000000
TX051,"6",ChB,"363437","363437",20.30000000000
TX051,"6",W,"363478","363478",0.00000000000
TX051,"6",BeB,"363427","363427",27.70000000000
TX051,"6",W,"363478","363478",0.00000000000
TX051,"6",TaA,"363476","363476",28.40000000000
TX051,"6",W,"363478","363478",0.00000000000
TX051,"6",GbC,"363444","363444",19.70000000000
TX051,"6",TaA,"363476","363476",28.40000000000
TX051,"6",SpB,"363474","363474",12.50000000000
TX051,"6",SkB,"363469","363469",22.80000000000
TX051,"6",SkB,"363469","363469",22.80000000000
TX051,"6",BwE2,"363434","363434",29.90000000000
TX051,"6",SoB,"363473","363473",26.60000000000
TX051,"6",CrB,"363440","363440",26.40000000000
TX051,"6",LuB,"363455","363455",29.20000000000
TX051,"6",WeA,"363479","363479",29.80000000000
TX051,"6",WzA,"363482","363482",47.80000000000
TX051,"6",Zb,"363485","363485",28.90000000000
TX051,"6",BoB,"363429","363429",30.10000000000
TX051,"6",W,"363478","363478",0.00000000000
TX051,"6",GbC,"363444","363444",19.70000000000
TX051,"6",PaB,"363459","363459",4.50000000000
TX051,"6",Ua,"363477","363477",28.90000000000
TX051,"6",BeB,"363427","363427",27.70000000000
TX051,"6",SmC,"363470","363470",12.40000000000
TX051,"6",WzA,"363482","363482",47.80000000000
TX051,"6",W,"363478","363478",0.00000000000
TX051,"6",SnB,"363471","363471",15.10000000000
TX051,"6",SmC,"363470","363470",12.40000000000
TX051,"6",ZaB,"363484","363484",23.00000000000
TX051,"6",ChB,"363437","363437",20.30000000000
TX051,"6",GbC,"363444","363444",19.70000000000
TX051,"6",EuB,"363442","363442",1.70000000000
TX051,"6",CaA,"363436","363436",4.10000000000
TX051,"6",PaB,"363459","363459",4.50000000000
TX051,"6",BoB,"363429","363429",30.10000000000
TX051,"6",LeB,"363454","363454",27.10000000000
TX051,"6",PaB,"363459","363459",4.50000000000
TX051,"6",SkB,"363469","363469",22.80000000000
TX051,"6",SmC,"363470","363470",12.40000000000
TX051,"6",RoB,"363464","363464",19.00000000000
TX051,"6",SnD,"363472","363472",13.50000000000
TX051,"6",SpB,"363474","363474",12.50000000000
TX051,"6",ChB,"363437","363437",20.30000000000
TX051,"6",GbC,"363444","363444",19.70000000000
TX051,"6",LuB,"363455","363455",29.20000000000
TX051,"6",RrA,"363465","363465",25.40000000000
TX051,"6",Pt,"363461","363461",0.00000000000
TX051,"6",W,"363478","363478",0.00000000000
TX051,"6",Zb,"363485","363485",28.90000000000
TX051,"6",RaB,"363462","363462",17.10000000000
TX051,"6",BwC,"363433","363433",28.50000000000
TX051,"6",WwA,"363480","363480",28.70000000000
TX051,"6",MaA,"363457","363457",28.70000000000
TX051,"6",PaB,"363459","363459",4.50000000000
TX051,"6",JeD,"363448","363448",28.10000000000
TX051,"6",ZaB,"363484","363484",23.00000000000
TX051,"6",WzA,"363482","363482",47.80000000000
TX051,"6",RoB,"363464","363464",19.00000000000
TX051,"6",Ua,"363477","363477",28.90000000000
TX051,"6",Ua,"363477","363477",28.90000000000
TX051,"6",RoB,"363464","363464",19.00000000000
TX051,"6",GrB,"363446","363446",24.50000000000
TX051,"6",DwA,"363441","363441",25.40000000000
TX051,"6",JeD,"363448","363448",28.10000000000
TX051,"6",CrB,"363440","363440",26.40000000000
TX051,"6",NoC,"363458","363458",28.80000000000
TX051,"6",ZuB,"363486","363486",29.10000000000
TX051,"6",CrB,"363440","363440",26.40000000000
TX051,"6",MaA,"363457","363457",28.70000000000
TX051,"6",W,"363478","363478",0.00000000000
TX051,"6",GbC,"363444","363444",19.70000000000
TX051,"6",JsF,"363450","363450",28.40000000000
TX051,"6",SpB,"363474","363474",12.50000000000
TX051,"6",W,"363478","363478",0.00000000000
TX051,"6",MaA,"363457","363457",28.70000000000
TX051,"6",PaB,"363459","363459",4.50000000000
TX051,"6",BxG,"363435","363435",28.50000000000
TX051,"6",ChB,"363437","363437",20.30000000000
TX051,"6",HbA,"363447","363447",39.00000000000
TX051,"6",ChB,"363437","363437",20.30000000000
TX051,"6",Ga,"363443","363443",2.00000000000
TX051,"6",W,"363478","363478",0.00000000000
TX051,"6",BaA,"363426","363426",27.10000000000
TX051,"6",ChB,"363437","363437",20.30000000000
TX051,"6",BeB,"363427","363427",27.70000000000
TX051,"6",BeB,"363427","363427",27.70000000000
TX051,"6",ChB,"363437","363437",20.30000000000
TX051,"6",NoC,"363458","363458",28.80000000000
TX051,"6",W,"363478","363478",0.00000000000
TX051,"6",ZaB,"363484","363484",23.00000000000
TX051,"6",W,"363478","363478",0.00000000000
TX051,"6",ChB,"363437","363437",20.30000000000
TX051,"6",PaB,"363459","363459",4.50000000000
TX051,"6",HbA,"363447","363447",39.00000000000
TX051,"6",SmC,"363470","363470",12.40000000000
TX051,"6",SmC,"363470","363470",12.40000000000
TX051,"6",ZuB,"363486","363486",29.10000000000
TX051,"6",W,"363478","363478",0.00000000000
TX051,"6",LuB,"363455","363455",29.20000000000
TX051,"6",ZaB,"363484","363484",23.00000000000
TX051,"6",RaB,"363462","363462",17.10000000000
TX051,"6",EuB,"363442","363442",1.70000000000
TX051,"6",BeB,"363427","363427",27.70000000000
TX051,"6",HbA,"363447","363447",39.00000000000
TX051,"6",RaB,"363462","363462",17.10000000000
TX051,"6",BxG,"363435","363435",28.50000000000
TX051,"6",RrA,"363465","363465",25.40000000000
TX051,"6",YaB,"363483","363483",21.20000000000
TX051,"6",DwA,"363441","363441",25.40000000000
TX051,"6",Pt,"363461","363461",0.00000000000
TX051,"6",HbA,"363447","363447",39.00000000000
TX051,"6",BeC,"363428","363428",30.40000000000
TX051,"6",SnB,"363471","363471",15.10000000000
TX051,"6",SnB,"363471","363471",15.10000000000
TX051,"6",SpB,"363474","363474",12.50000000000
TX051,"6",SmC,"363470","363470",12.40000000000
TX051,"6",PaB,"363459","363459",4.50000000000
TX051,"6",PaB,"363459","363459",4.50000000000
TX051,"6",Zb,"363485","363485",28.90000000000
TX051,"6",JeD,"363448","363448",28.10000000000
TX051,"6",RoB,"363464","363464",19.00000000000
TX051,"6",RoB,"363464","363464",19.00000000000
TX051,"6",ChB,"363437","363437",20.30000000000
TX051,"6",WwA,"363480","363480",28.70000000000
TX051,"6",GbC,"363444","363444",19.70000000000
TX051,"6",EuB,"363442","363442",1.70000000000
TX051,"6",AxB,"363425","363425",26.40000000000
TX051,"6",ZaB,"363484","363484",23.00000000000
TX051,"6",RaB,"363462","363462",17.10000000000
TX051,"6",ChB,"363437","363437",20.30000000000
TX051,"6",Sa,"363466","363466",37.90000000000
TX051,"6",EuB,"363442","363442",1.70000000000
TX051,"6",RoB,"363464","363464",19.00000000000
TX051,"6",GbC,"363444","363444",19.70000000000
TX051,"6",BoB,"363429","363429",30.10000000000
TX051,"6",GbC,"363444","363444",19.70000000000
TX051,"6",PaB,"363459","363459",4.50000000000
TX051,"6",TaA,"363476","363476",28.40000000000
TX051,"6",SpB,"363474","363474",12.50000000000
TX051,"6",GrB,"363446","363446",24.50000000000
TX051,"6",TaA,"363476","363476",28.40000000000
TX051,"6",TaA,"363476","363476",28.40000000000
TX051,"6",ShA,"363467","363467",34.30000000000
TX051,"6",SmC,"363470","363470",12.40000000000
TX051,"6",PaB,"363459","363459",4.50000000000
TX051,"6",ZaB,"363484","363484",23.00000000000
TX051,"6",W,"363478","363478",0.00000000000
TX051,"6",PaE,"363460","363460",5.80000000000
TX051,"6",RoB,"363464","363464",19.00000000000
TX051,"6",W,"363478","363478",0.00000000000
TX051,"6",GbC,"363444","363444",19.70000000000
TX051,"6",RoB,"363464","363464",19.00000000000
TX051,"6",SnB,"363471","363471",15.10000000000
TX051,"6",RaB,"363462","363462",17.10000000000
TX051,"6",ZaB,"363484","363484",23.00000000000
TX051,"6",TaA,"363476","363476",28.40000000000
TX051,"6",EuB,"363442","363442",1.70000000000
TX051,"6",PaB,"363459","363459",4.50000000000
TX051,"6",AxB,"363425","363425",26.40000000000
TX051,"6",W,"363478","363478",0.00000000000
TX051,"6",ShA,"363467","363467",34.30000000000
TX051,"6",W,"363478","363478",0.00000000000
TX051,"6",Pt,"363461","363461",0.00000000000
TX051,"6",RrA,"363465","363465",25.40000000000
TX051,"6",WeA,"363479","363479",29.80000000000
TX051,"6",BaA,"363426","363426",27.10000000000
TX051,"6",BeB,"363427","363427",27.70000000000
TX051,"6",WzA,"363482","363482",47.80000000000
TX051,"6",W,"363478","363478",0.00000000000
TX051,"6",BwC,"363433","363433",28.50000000000
TX051,"6",SmC,"363470","363470",12.40000000000
TX051,"6",SkB,"363469","363469",22.80000000000
TX051,"6",AxB,"363425","363425",26.40000000000
TX051,"6",BaA,"363426","363426",27.10000000000
TX051,"6",WwB,"363481","363481",28.70000000000
TX051,"6",ReB,"363463","363463",19.40000000000
TX051,"6",PaB,"363459","363459",4.50000000000
TX051,"6",WwA,"363480","363480",28.70000000000
TX051,"6",HbA,"363447","363447",39.00000000000
TX051,"6",WeA,"363479","363479",29.80000000000
TX051,"6",SmC,"363470","363470",12.40000000000
TX051,"6",W,"363478","363478",0.00000000000
TX051,"6",ShA,"363467","363467",34.30000000000
TX051,"6",PaE,"363460","363460",5.80000000000
TX051,"6",LuB,"363455","363455",29.20000000000
TX051,"6",WeA,"363479","363479",29.80000000000
TX051,"6",CrB,"363440","363440",26.40000000000
TX051,"6",PaB,"363459","363459",4.50000000000
TX051,"6",KuD2,"363453","363453",28.00000000000
TX051,"6",KuD2,"363453","363453",28.00000000000
TX051,"6",W,"363478","363478",0.00000000000
TX051,"6",ZaB,"363484","363484",23.00000000000
TX051,"6",TaA,"363476","363476",28.40000000000
TX051,"6",BeB,"363427","363427",27.70000000000
TX051,"6",PaB,"363459","363459",4.50000000000
TX051,"6",ChB,"363437","363437",20.30000000000
TX051,"6",PaE,"363460","363460",5.80000000000
TX051,"6",GrB,"363446","363446",24.50000000000
TX051,"6",BoB,"363429","363429",30.10000000000
TX051,"6",BaA,"363426","363426",27.10000000000
TX051,"6",BoB,"363429","363429",30.10000000000
TX051,"6",Ua,"363477","363477",28.90000000000
TX051,"6",GrB,"363446","363446",24.50000000000
TX051,"6",JeE,"363449","363449",27.70000000000
TX051,"6",SnB,"363471","363471",15.10000000000
TX051,"6",AaB,"363422","363422",1.50000000000
TX051,"6",MaA,"363457","363457",28.70000000000
TX051,"6",SmC,"363470","363470",12.40000000000
TX051,"6",KuC,"363452","363452",27.40000000000
TX051,"6",KuC,"363452","363452",27.40000000000
TX051,"6",BuB,"363431","363431",28.80000000000
TX051,"6",SnD,"363472","363472",13.50000000000
TX051,"6",PaB,"363459","363459",4.50000000000
TX051,"6",CrB,"363440","363440",26.40000000000
TX051,"6",BuC,"363432","363432",28.60000000000
TX051,"6",GbC,"363444","363444",19.70000000000
TX051,"6",GrB,"363446","363446",24.50000000000
TX051,"6",Ua,"363477","363477",28.90000000000
TX051,"6",PaE,"363460","363460",5.80000000000
TX051,"6",SnB,"363471","363471",15.10000000000
TX051,"6",EuB,"363442","363442",1.70000000000
TX051,"6",Ua,"363477","363477",28.90000000000
TX051,"6",ChB,"363437","363437",20.30000000000
TX051,"6",ChB,"363437","363437",20.30000000000
TX051,"6",ChB,"363437","363437",20.30000000000
TX051,"6",BxG,"363435","363435",28.50000000000
TX051,"6",RoB,"363464","363464",19.00000000000
TX051,"6",SmC,"363470","363470",12.40000000000
TX051,"6",AxB,"363425","363425",26.40000000000
TX051,"6",ZaB,"363484","363484",23.00000000000
TX051,"6",W,"363478","363478",0.00000000000
TX051,"6",BeB,"363427","363427",27.70000000000
TX051,"6",EuB,"363442","363442",1.70000000000
TX051,"6",ZaB,"363484","363484",23.00000000000
TX051,"6",NoC,"363458","363458",28.80000000000
TX051,"6",SmC,"363470","363470",12.40000000000
TX051,"6",EuB,"363442","363442",1.70000000000
TX051,"6",Ua,"363477","363477",28.90000000000
TX051,"6",LeB,"363454","363454",27.10000000000
TX051,"6",RaB,"363462","363462",17.10000000000
TX051,"6",SoB,"363473","363473",26.60000000000
TX051,"6",AxB,"363425","363425",26.40000000000
TX051,"6",NoC,"363458","363458",28.80000000000
TX051,"6",DwA,"363441","363441",25.40000000000
TX051,"6",LuC,"363456","363456",29.20000000000
TX051,"6",CrB,"363440","363440",26.40000000000
TX051,"6",CrB,"363440","363440",26.40000000000
TX051,"6",GrB,"363446","363446",24.50000000000
TX051,"6",AaB,"363422","363422",1.50000000000
TX051,"6",RoB,"363464","363464",19.00000000000
TX051,"6",LuB,"363455","363455",29.20000000000
TX051,"6",GbC,"363444","363444",19.70000000000
TX051,"6",Ua,"363477","363477",28.90000000000
TX051,"6",SnB,"363471","363471",15.10000000000
TX051,"6",AaB,"363422","363422",1.50000000000
TX051,"6",LuB,"363455","363455",29.20000000000
TX051,"6",BwC,"363433","363433",28.50000000000
TX051,"6",RoB,"363464","363464",19.00000000000
TX051,"6",ZaB,"363484","363484",23.00000000000
TX051,"6",RoB,"363464","363464",19.00000000000
TX051,"6",ShA,"363467","363467",34.30000000000
TX051,"6",PaB,"363459","363459",4.50000000000
TX051,"6",ZuB,"363486","363486",29.10000000000
TX051,"6",AaB,"363422","363422",1.50000000000
TX051,"6",BuC,"363432","363432",28.60000000000
TX051,"6",RoB,"363464","363464",19.00000000000
TX051,"6",GbC,"363444","363444",19.70000000000
TX051,"6",RaB,"363462","363462",17.10000000000
TX051,"6",W,"363478","363478",0.00000000000
TX051,"6",MaA,"363457","363457",28.70000000000
TX051,"6",W,"363478","363478",0.00000000000
TX051,"6",AaB,"363422","363422",1.50000000000
TX051,"6",PaB,"363459","363459",4.50000000000
TX051,"6",RoB,"363464","363464",19.00000000000
TX051,"6",RoB,"363464","363464",19.00000000000
TX051,"6",W,"363478","363478",0.00000000000
TX051,"6",ChB,"363437","363437",20.30000000000
TX051,"6",AaB,"363422","363422",1.50000000000
TX051,"6",SnB,"363471","363471",15.10000000000
TX051,"6",SnB,"363471","363471",15.10000000000
TX051,"6",PaB,"363459","363459",4.50000000000
TX051,"6",ChB,"363437","363437",20.30000000000
TX051,"6",ChB,"363437","363437",20.30000000000
TX051,"6",W,"363478","363478",0.00000000000
TX051,"6",ZuB,"363486","363486",29.10000000000
TX051,"6",W,"363478","363478",0.00000000000
TX051,"6",W,"363478","363478",0.00000000000
TX051,"6",ChB,"363437","363437",20.30000000000
TX051,"6",ArB,"363423","363423",28.80000000000
TX051,"6",BwC,"363433","363433",28.50000000000
TX051,"6",Pt,"363461","363461",0.00000000000
TX051,"6",SmC,"363470","363470",12.40000000000
TX051,"6",SpB,"363474","363474",12.50000000000
TX051,"6",ChB,"363437","363437",20.30000000000
TX051,"6",LuB,"363455","363455",29.20000000000
TX051,"6",AaB,"363422","363422",1.50000000000
TX051,"6",WwB,"363481","363481",28.70000000000
TX051,"6",LuB,"363455","363455",29.20000000000
TX051,"6",W,"363478","363478",0.00000000000
TX051,"6",WzA,"363482","363482",47.80000000000
TX051,"6",CrB,"363440","363440",26.40000000000
TX051,"6",SmC,"363470","363470",12.40000000000
TX051,"6",ReB,"363463","363463",19.40000000000
TX051,"6",EuB,"363442","363442",1.70000000000
TX051,"6",W,"363478","363478",0.00000000000
TX051,"6",W,"363478","363478",0.00000000000
TX051,"6",W,"363478","363478",0.00000000000
TX051,"6",W,"363478","363478",0.00000000000
TX051,"6",HbA,"363447","363447",39.00000000000
TX051,"6",JeD,"363448","363448",28.10000000000
TX051,"6",GbC,"363444","363444",19.70000000000
TX051,"6",RaB,"363462","363462",17.10000000000
TX051,"6",LuB,"363455","363455",29.20000000000
TX051,"6",W,"363478","363478",0.00000000000
TX051,"6",GrB,"363446","363446",24.50000000000
TX051,"6",W,"363478","363478",0.00000000000
TX051,"6",W,"363478","363478",0.00000000000
TX051,"6",BxG,"363435","363435",28.50000000000
TX051,"6",W,"363478","363478",0.00000000000
TX051,"6",LuB,"363455","363455",29.20000000000
TX051,"6",ChB,"363437","363437",20.30000000000
TX051,"6",DwA,"363441","363441",25.40000000000
TX051,"6",Ka,"363451","363451",21.00000000000
TX051,"6",WzA,"363482","363482",47.80000000000
TX051,"6",SmC,"363470","363470",12.40000000000
TX051,"6",GbC,"363444","363444",19.70000000000
TX051,"6",SnD,"363472","363472",13.50000000000
TX051,"6",PaE,"363460","363460",5.80000000000
TX051,"6",WzA,"363482","363482",47.80000000000
TX051,"6",BaA,"363426","363426",27.10000000000
TX051,"6",PaE,"363460","363460",5.80000000000
TX051,"6",RaB,"363462","363462",17.10000000000
TX051,"6",SnD,"363472","363472",13.50000000000
TX051,"6",RaB,"363462","363462",17.10000000000
TX051,"6",W,"363478","363478",0.00000000000
